{'rank': '1', 'tank_id': 2913, 'tier': 4, 'nation': 'japan', 'class': 'LT', 'battles': '6659', 'wn8': '3138', 'winrate': '55.65', 'dpg': '656', 'dmg_ratio': '1.54', 'frags': '1.21', 'kd': '1.86', 'survival': '34.67', 'spots': '1.74', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'isPrem': False, 'name': 'Ke-Ho', 'localebattles': '6,659'}
{'rank': '36', 'tank_id': 52497, 'tier': 2, 'nation': 'germany', 'class': 'LT', 'battles': '31395', 'wn8': '2101', 'winrate': '58.64', 'dpg': '528', 'dmg_ratio': '2.39', 'frags': '1.58', 'kd': '3.03', 'survival': '48.03', 'spots': '0.90', 'decap': '2.00', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G33_H39_captured.png', 'isPrem': True, 'name': 'Pz. 38H', 'localebattles': '31,395'}
{'rank': '37', 'tank_id': 13329, 'tier': 4, 'nation': 'germany', 'class': 'HT', 'battles': '8635', 'wn8': '2099', 'winrate': '50.67', 'dpg': '576', 'dmg_ratio': '0.96', 'frags': '1.02', 'kd': '1.42', 'survival': '27.90', 'spots': '0.95', 'decap': '0.59', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G90_DW_II.png', 'isPrem': False, 'name': 'D.W. 2', 'localebattles': '8,635'}
{'rank': '38', 'tank_id': 849, 'tier': 4, 'nation': 'uk', 'class': 'MT', 'battles': '181661', 'wn8': '2093', 'winrate': '52.09', 'dpg': '616', 'dmg_ratio': '1.34', 'frags': '1.06', 'kd': '1.64', 'survival': '35.22', 'spots': '0.70', 'decap': '0.92', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB07_Matilda.png', 'isPrem': False, 'name': 'Matilda', 'localebattles': '181,661'}
{'rank': '39', 'tank_id': 60977, 'tier': 10, 'nation': 'china', 'class': 'TD', 'battles': '15244', 'wn8': '2087', 'winrate': '55.11', 'dpg': '2848', 'dmg_ratio': '1.94', 'frags': '1.36', 'kd': '2.46', 'survival': '44.49', 'spots': '0.43', 'decap': '0.59', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch44_114_SP2.png', 'isPrem': True, 'name': '114 SP2', 'localebattles': '15,244'}
{'rank': '40', 'tank_id': 5729, 'tier': 5, 'nation': 'japan', 'class': 'HT', 'battles': '18097', 'wn8': '2080', 'winrate': '52.98', 'dpg': '910', 'dmg_ratio': '1.16', 'frags': '1.26', 'kd': '1.83', 'survival': '31.15', 'spots': '0.96', 'decap': '0.61', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J23_Mi_To.png', 'isPrem': False, 'name': 'O-I Exp.', 'localebattles': '18,097'}
{'rank': '41', 'tank_id': 4609, 'tier': 2, 'nation': 'ussr', 'class': 'LT', 'battles': '1539', 'wn8': '2049', 'winrate': '53.15', 'dpg': '346', 'dmg_ratio': '1.26', 'frags': '0.97', 'kd': '1.55', 'survival': '37.30', 'spots': '0.59', 'decap': '1.97', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R09_T-26.png', 'isPrem': False, 'name': 'T-26', 'localebattles': '1,539'}
{'rank': '42', 'tank_id': 52001, 'tier': 3, 'nation': 'usa', 'class': 'LT', 'battles': '11136', 'wn8': '2046', 'winrate': '50.52', 'dpg': '445', 'dmg_ratio': '1.20', 'frags': '0.86', 'kd': '1.12', 'survival': '23.42', 'spots': '1.28', 'decap': '0.87', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A33_MTLS-1G14.png', 'isPrem': True, 'name': 'MTLS-1G14', 'localebattles': '11,136'}
{'rank': '43', 'tank_id': 50849, 'tier': 10, 'nation': 'italy', 'class': 'MT', 'battles': '12748', 'wn8': '2045', 'winrate': '54.78', 'dpg': '2641', 'dmg_ratio': '1.61', 'frags': '1.29', 'kd': '1.95', 'survival': '33.71', 'spots': '1.28', 'decap': '0.50', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It20_Carro_Combattimento_45t.png', 'isPrem': True, 'name': 'Carro 45 t', 'localebattles': '12,748'}
{'rank': '44', 'tank_id': 5393, 'tier': 5, 'nation': 'germany', 'class': 'LT', 'battles': '95846', 'wn8': '2022', 'winrate': '51.57', 'dpg': '491', 'dmg_ratio': '0.94', 'frags': '0.71', 'kd': '0.91', 'survival': '21.46', 'spots': '2.21', 'decap': '0.52', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G26_VK1602.png', 'isPrem': False, 'name': 'Leopard', 'localebattles': '95,846'}
{'rank': '45', 'tank_id': 54865, 'tier': 2, 'nation': 'uk', 'class': 'LT', 'battles': '4680', 'wn8': '2017', 'winrate': '46.86', 'dpg': '314', 'dmg_ratio': '1.21', 'frags': '0.99', 'kd': '1.36', 'survival': '27.61', 'spots': '1.36', 'decap': '1.26', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB76_Mk_VIC.png', 'isPrem': True, 'name': 'Light VIC', 'localebattles': '4,680'}
{'rank': '46', 'tank_id': 1825, 'tier': 2, 'nation': 'usa', 'class': 'LT', 'battles': '71192', 'wn8': '2015', 'winrate': '51.86', 'dpg': '374', 'dmg_ratio': '1.37', 'frags': '1.07', 'kd': '1.53', 'survival': '29.61', 'spots': '1.80', 'decap': '1.29', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A02_M2_lt.png', 'isPrem': False, 'name': 'M2 Light', 'localebattles': '71,192'}
{'rank': '47', 'tank_id': 62753, 'tier': 9, 'nation': 'usa', 'class': 'HT', 'battles': '23458', 'wn8': '2005', 'winrate': '58.00', 'dpg': '2359', 'dmg_ratio': '1.44', 'frags': '1.20', 'kd': '1.84', 'survival': '35.06', 'spots': '1.69', 'decap': '0.55', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A128_concept_1b.png', 'isPrem': True, 'name': 'Concept 1B', 'localebattles': '23,458'}
{'rank': '48', 'tank_id': 1537, 'tier': 4, 'nation': 'ussr', 'class': 'MT', 'battles': '73511', 'wn8': '2003', 'winrate': '49.83', 'dpg': '516', 'dmg_ratio': '1.09', 'frags': '0.89', 'kd': '1.17', 'survival': '23.99', 'spots': '0.96', 'decap': '0.64', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R06_T-28.png', 'isPrem': False, 'name': 'T-28', 'localebattles': '73,511'}
{'rank': '49', 'tank_id': 321, 'tier': 3, 'nation': 'france', 'class': 'MT', 'battles': '715', 'wn8': '1999', 'winrate': '55.80', 'dpg': '418', 'dmg_ratio': '1.22', 'frags': '0.89', 'kd': '1.28', 'survival': '30.77', 'spots': '0.68', 'decap': '0.70', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F03_D2.png', 'isPrem': False, 'name': 'D2', 'localebattles': '715'}
{'rank': '50', 'tank_id': 46849, 'tier': 10, 'nation': 'ussr', 'class': 'HT', 'battles': '39326', 'wn8': '1996', 'winrate': '58.45', 'dpg': '2983', 'dmg_ratio': '1.37', 'frags': '1.24', 'kd': '2.04', 'survival': '39.17', 'spots': '1.45', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R157_Object_279R.png', 'isPrem': True, 'name': 'Obj. 279 (e)', 'localebattles': '39,326'}
{'rank': '51', 'tank_id': 53761, 'tier': 5, 'nation': 'ussr', 'class': 'TD', 'battles': '6567', 'wn8': '1986', 'winrate': '49.00', 'dpg': '786', 'dmg_ratio': '2.04', 'frags': '1.20', 'kd': '1.79', 'survival': '32.80', 'spots': '0.60', 'decap': '0.87', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R78_SU_85I.png', 'isPrem': True, 'name': 'SU-85I', 'localebattles': '6,567'}
{'rank': '52', 'tank_id': 14913, 'tier': 4, 'nation': 'france', 'class': 'MT', 'battles': '1088', 'wn8': '1983', 'winrate': '52.67', 'dpg': '491', 'dmg_ratio': '1.06', 'frags': '0.83', 'kd': '1.14', 'survival': '27.48', 'spots': '0.84', 'decap': '0.88', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F70_SARL42.png', 'isPrem': False, 'name': 'SARL 42', 'localebattles': '1,088'}
{'rank': '53', 'tank_id': 3601, 'tier': 2, 'nation': 'germany', 'class': 'TD', 'battles': '12543', 'wn8': '1979', 'winrate': '51.51', 'dpg': '439', 'dmg_ratio': '2.43', 'frags': '1.16', 'kd': '1.75', 'survival': '33.95', 'spots': '0.39', 'decap': '1.43', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G21_PanzerJager_I.png', 'isPrem': False, 'name': 'Pz.Jäg. I', 'localebattles': '12,543'}
{'rank': '54', 'tank_id': 13585, 'tier': 4, 'nation': 'germany', 'class': 'MT', 'battles': '2154', 'wn8': '1966', 'winrate': '50.37', 'dpg': '474', 'dmg_ratio': '0.99', 'frags': '0.85', 'kd': '1.13', 'survival': '25.07', 'spots': '1.32', 'decap': '0.49', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G86_VK2001DB.png', 'isPrem': False, 'name': 'VK 20.01 D', 'localebattles': '2,154'}
{'rank': '55', 'tank_id': 52817, 'tier': 4, 'nation': 'uk', 'class': 'MT', 'battles': '2260', 'wn8': '1958', 'winrate': '51.02', 'dpg': '464', 'dmg_ratio': '0.90', 'frags': '0.78', 'kd': '1.02', 'survival': '23.89', 'spots': '1.32', 'decap': '0.63', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB33_Sentinel_AC_I.png', 'isPrem': True, 'name': 'Sentinel', 'localebattles': '2,260'}
