{'tank_id': 58625, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'battles': 106, 'avg_earnings': 86598, 'avg_profit': 59913, 'avg_ammo_cost': 14155, 'cost_per_shot': 1618, 'avg_repair_cost': 4987, 'avg_consumables_cost': 7542, 'earnings_per_minute': 14721, 'profit_per_minute': 10184, 'class': 'TD', 'isPrem': True, 'name': 'ISU-130'}
{'tank_id': 45057, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM.png', 'battles': 35758, 'avg_earnings': 74162, 'avg_profit': 45312, 'avg_ammo_cost': 16120, 'cost_per_shot': 2103, 'avg_repair_cost': 5616, 'avg_consumables_cost': 7112, 'earnings_per_minute': 12132, 'profit_per_minute': 7412, 'class': 'TD', 'isPrem': True, 'name': 'SU-130PM'}
{'tank_id': 44289, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R165_Object_703_II.png', 'battles': 16043, 'avg_earnings': 81389, 'avg_profit': 45019, 'avg_ammo_cost': 21107, 'cost_per_shot': 2392, 'avg_repair_cost': 7302, 'avg_consumables_cost': 7961, 'earnings_per_minute': 16293, 'profit_per_minute': 9012, 'class': 'HT', 'isPrem': True, 'name': '703 II (122)'}
{'tank_id': 54289, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G51_Lowe.png', 'battles': 13669, 'avg_earnings': 77429, 'avg_profit': 43984, 'avg_ammo_cost': 21130, 'cost_per_shot': 2302, 'avg_repair_cost': 6795, 'avg_consumables_cost': 5519, 'earnings_per_minute': 14790, 'profit_per_minute': 8402, 'class': 'HT', 'isPrem': True, 'name': 'Löwe'}
{'tank_id': 49665, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R134_Object_252U.png', 'battles': 3101, 'avg_earnings': 77773, 'avg_profit': 43590, 'avg_ammo_cost': 19809, 'cost_per_shot': 2596, 'avg_repair_cost': 6551, 'avg_consumables_cost': 7822, 'earnings_per_minute': 16014, 'profit_per_minute': 8975, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 252U'}
{'tank_id': 51361, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It13_Progetto_M35_mod_46.png', 'battles': 64028, 'avg_earnings': 81417, 'avg_profit': 43428, 'avg_ammo_cost': 22326, 'cost_per_shot': 1860, 'avg_repair_cost': 7330, 'avg_consumables_cost': 8332, 'earnings_per_minute': 16320, 'profit_per_minute': 8705, 'class': 'MT', 'isPrem': True, 'name': 'Progetto 46'}
{'tank_id': 58881, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R113_Object_730.png', 'battles': 944, 'avg_earnings': 78771, 'avg_profit': 43166, 'avg_ammo_cost': 21368, 'cost_per_shot': 2555, 'avg_repair_cost': 6935, 'avg_consumables_cost': 7300, 'earnings_per_minute': 16797, 'profit_per_minute': 9205, 'class': 'HT', 'isPrem': True, 'name': 'IS-5'}
{'tank_id': 62481, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Skorpian.png', 'battles': 16841, 'avg_earnings': 73137, 'avg_profit': 42968, 'avg_ammo_cost': 17006, 'cost_per_shot': 2255, 'avg_repair_cost': 5967, 'avg_consumables_cost': 7193, 'earnings_per_minute': 12741, 'profit_per_minute': 7486, 'class': 'TD', 'isPrem': True, 'name': 'Skorpion'}
{'tank_id': 62529, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F19_Lorraine40t.png', 'battles': 10117, 'avg_earnings': 71575, 'avg_profit': 42841, 'avg_ammo_cost': 16237, 'cost_per_shot': 1720, 'avg_repair_cost': 6948, 'avg_consumables_cost': 5548, 'earnings_per_minute': 14083, 'profit_per_minute': 8429, 'class': 'MT', 'isPrem': True, 'name': 'Lorr. 40 t'}
{'tank_id': 48641, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R134_Object_252K.png', 'battles': 3418, 'avg_earnings': 77184, 'avg_profit': 42768, 'avg_ammo_cost': 21296, 'cost_per_shot': 2658, 'avg_repair_cost': 6514, 'avg_consumables_cost': 6604, 'earnings_per_minute': 15343, 'profit_per_minute': 8502, 'class': 'HT', 'isPrem': True, 'name': 'Defender'}
{'tank_id': 63281, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch39_WZ120_1G_FT.png', 'battles': 5527, 'avg_earnings': 71127, 'avg_profit': 42748, 'avg_ammo_cost': 15785, 'cost_per_shot': 1858, 'avg_repair_cost': 5749, 'avg_consumables_cost': 6844, 'earnings_per_minute': 12314, 'profit_per_minute': 7401, 'class': 'TD', 'isPrem': True, 'name': 'WZ-120-1 FT'}
{'tank_id': 60449, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A122_TS-5.png', 'battles': 6673, 'avg_earnings': 74992, 'avg_profit': 42662, 'avg_ammo_cost': 18460, 'cost_per_shot': 2003, 'avg_repair_cost': 8056, 'avg_consumables_cost': 5813, 'earnings_per_minute': 14011, 'profit_per_minute': 7970, 'class': 'TD', 'isPrem': True, 'name': 'TS-5'}
{'tank_id': 50193, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 29956, 'avg_earnings': 71758, 'avg_profit': 42594, 'avg_ammo_cost': 16516, 'cost_per_shot': 2181, 'avg_repair_cost': 5966, 'avg_consumables_cost': 6680, 'earnings_per_minute': 12377, 'profit_per_minute': 7347, 'class': 'TD', 'isPrem': True, 'name': 'Skorpion G'}
{'tank_id': 52129, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It13_Progetto_M35_mod_46_LE.png', 'battles': 2696, 'avg_earnings': 81919, 'avg_profit': 42309, 'avg_ammo_cost': 23242, 'cost_per_shot': 1867, 'avg_repair_cost': 7257, 'avg_consumables_cost': 9111, 'earnings_per_minute': 15907, 'profit_per_minute': 8215, 'class': 'MT', 'isPrem': True, 'name': 'Mars'}
{'tank_id': 61761, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F89_Canon_dassaut_de_105.png', 'battles': 2651, 'avg_earnings': 69133, 'avg_profit': 42052, 'avg_ammo_cost': 14684, 'cost_per_shot': 1740, 'avg_repair_cost': 5086, 'avg_consumables_cost': 7311, 'earnings_per_minute': 11722, 'profit_per_minute': 7130, 'class': 'TD', 'isPrem': True, 'name': 'AMX Cda 105'}
{'tank_id': 46865, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G143_E75_TS.png', 'battles': 5548, 'avg_earnings': 81188, 'avg_profit': 42006, 'avg_ammo_cost': 23582, 'cost_per_shot': 2475, 'avg_repair_cost': 7635, 'avg_consumables_cost': 7963, 'earnings_per_minute': 16909, 'profit_per_minute': 8749, 'class': 'HT', 'isPrem': True, 'name': 'E 75 TS'}
{'tank_id': 47361, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R146_STG_Tday.png', 'battles': 2184, 'avg_earnings': 64250, 'avg_profit': 41913, 'avg_ammo_cost': 11472, 'cost_per_shot': 1487, 'avg_repair_cost': 7118, 'avg_consumables_cost': 3745, 'earnings_per_minute': 11983, 'profit_per_minute': 7817, 'class': 'MT', 'isPrem': True, 'name': 'Guard'}
{'tank_id': 913, 'tier': 8, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl08_50TP_prototyp.png', 'battles': 6239, 'avg_earnings': 72958, 'avg_profit': 41810, 'avg_ammo_cost': 17200, 'cost_per_shot': 2230, 'avg_repair_cost': 7202, 'avg_consumables_cost': 6745, 'earnings_per_minute': 14697, 'profit_per_minute': 8422, 'class': 'HT', 'isPrem': True, 'name': '50TP pr.'}
{'tank_id': 62273, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F84_Somua_SM.png', 'battles': 5202, 'avg_earnings': 75795, 'avg_profit': 41623, 'avg_ammo_cost': 19662, 'cost_per_shot': 1883, 'avg_repair_cost': 7759, 'avg_consumables_cost': 6750, 'earnings_per_minute': 15126, 'profit_per_minute': 8306, 'class': 'HT', 'isPrem': True, 'name': 'Somua SM'}
{'tank_id': 2849, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy.png', 'battles': 2464, 'avg_earnings': 71504, 'avg_profit': 41441, 'avg_ammo_cost': 16367, 'cost_per_shot': 2272, 'avg_repair_cost': 6507, 'avg_consumables_cost': 7188, 'earnings_per_minute': 14397, 'profit_per_minute': 8344, 'class': 'HT', 'isPrem': True, 'name': 'T34'}
{'tank_id': 48401, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G112_KanonenJagdPanzer_105.png', 'battles': 4448, 'avg_earnings': 71084, 'avg_profit': 41381, 'avg_ammo_cost': 15619, 'cost_per_shot': 1803, 'avg_repair_cost': 5163, 'avg_consumables_cost': 8920, 'earnings_per_minute': 11848, 'profit_per_minute': 6897, 'class': 'TD', 'isPrem': True, 'name': 'KanJPz 105'}
{'tank_id': 34337, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A146_TL_7_120.png', 'battles': 323, 'avg_earnings': 91154, 'avg_profit': 41380, 'avg_ammo_cost': 32774, 'cost_per_shot': 3069, 'avg_repair_cost': 7649, 'avg_consumables_cost': 9349, 'earnings_per_minute': 13577, 'profit_per_minute': 6163, 'class': 'TD', 'isPrem': True, 'name': 'TL-7'}
{'tank_id': 64049, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch14_T34_3.png', 'battles': 5927, 'avg_earnings': 72938, 'avg_profit': 41352, 'avg_ammo_cost': 17310, 'cost_per_shot': 2116, 'avg_repair_cost': 7409, 'avg_consumables_cost': 6865, 'earnings_per_minute': 14292, 'profit_per_minute': 8103, 'class': 'MT', 'isPrem': True, 'name': 'T-34-3'}
{'tank_id': 43297, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A158_T832.png', 'battles': 22369, 'avg_earnings': 86810, 'avg_profit': 41007, 'avg_ammo_cost': 30376, 'cost_per_shot': 2756, 'avg_repair_cost': 7495, 'avg_consumables_cost': 7931, 'earnings_per_minute': 16431, 'profit_per_minute': 7761, 'class': 'HT', 'isPrem': True, 'name': 'T-832'}
{'tank_id': 52513, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A45_M6A2E1.png', 'battles': 1487, 'avg_earnings': 79785, 'avg_profit': 40992, 'avg_ammo_cost': 25410, 'cost_per_shot': 2602, 'avg_repair_cost': 6879, 'avg_consumables_cost': 6503, 'earnings_per_minute': 16418, 'profit_per_minute': 8435, 'class': 'HT', 'isPrem': True, 'name': 'M6A2E1'}
{'tank_id': 47377, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G140_HWK_30.png', 'battles': 5925, 'avg_earnings': 64311, 'avg_profit': 40711, 'avg_ammo_cost': 7557, 'cost_per_shot': 1056, 'avg_repair_cost': 6515, 'avg_consumables_cost': 9526, 'earnings_per_minute': 14696, 'profit_per_minute': 9303, 'class': 'LT', 'isPrem': True, 'name': 'HWK 30'}
{'tank_id': 45841, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G154_Kpz_07_RH.png', 'battles': 13923, 'avg_earnings': 74581, 'avg_profit': 40557, 'avg_ammo_cost': 18403, 'cost_per_shot': 1317, 'avg_repair_cost': 7260, 'avg_consumables_cost': 8360, 'earnings_per_minute': 15318, 'profit_per_minute': 8329, 'class': 'MT', 'isPrem': True, 'name': 'Kpz 07 RH'}
{'tank_id': 56081, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G141_VK7501K.png', 'battles': 2326, 'avg_earnings': 74686, 'avg_profit': 40486, 'avg_ammo_cost': 19247, 'cost_per_shot': 2816, 'avg_repair_cost': 7231, 'avg_consumables_cost': 7720, 'earnings_per_minute': 14552, 'profit_per_minute': 7888, 'class': 'HT', 'isPrem': True, 'name': 'VK 75.01 K'}
{'tank_id': 53249, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R54_KV-5.png', 'battles': 3760, 'avg_earnings': 72090, 'avg_profit': 40412, 'avg_ammo_cost': 15534, 'cost_per_shot': 1640, 'avg_repair_cost': 9675, 'avg_consumables_cost': 6468, 'earnings_per_minute': 17950, 'profit_per_minute': 10062, 'class': 'HT', 'isPrem': True, 'name': 'KV-5'}
{'tank_id': 53121, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S26_Lansen_C.png', 'battles': 5848, 'avg_earnings': 75119, 'avg_profit': 40253, 'avg_ammo_cost': 20359, 'cost_per_shot': 2097, 'avg_repair_cost': 6918, 'avg_consumables_cost': 7588, 'earnings_per_minute': 13999, 'profit_per_minute': 7501, 'class': 'MT', 'isPrem': True, 'name': 'Lansen C'}
{'tank_id': 59425, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy_BF.png', 'battles': 642, 'avg_earnings': 75201, 'avg_profit': 40203, 'avg_ammo_cost': 19801, 'cost_per_shot': 2568, 'avg_repair_cost': 6395, 'avg_consumables_cost': 8801, 'earnings_per_minute': 15045, 'profit_per_minute': 8043, 'class': 'HT', 'isPrem': True, 'name': 'T34 B'}
{'tank_id': 34081, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A149_AMBT.png', 'battles': 12462, 'avg_earnings': 80987, 'avg_profit': 39933, 'avg_ammo_cost': 25106, 'cost_per_shot': 2843, 'avg_repair_cost': 6758, 'avg_consumables_cost': 9189, 'earnings_per_minute': 15607, 'profit_per_minute': 7695, 'class': 'MT', 'isPrem': True, 'name': 'AMBT'}
{'tank_id': 60225, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 93646, 'avg_earnings': 84641, 'avg_profit': 39905, 'avg_ammo_cost': 25611, 'cost_per_shot': 2964, 'avg_repair_cost': 6487, 'avg_consumables_cost': 12636, 'earnings_per_minute': 16554, 'profit_per_minute': 7805, 'class': 'MT', 'isPrem': True, 'name': 'Bourrasque'}
{'tank_id': 33313, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A156_T54_2022.png', 'battles': 1567, 'avg_earnings': 88804, 'avg_profit': 39862, 'avg_ammo_cost': 24887, 'cost_per_shot': 2661, 'avg_repair_cost': 14275, 'avg_consumables_cost': 9778, 'earnings_per_minute': 16144, 'profit_per_minute': 7247, 'class': 'HT', 'isPrem': True, 'name': 'T54 Heavy'}
{'tank_id': 33057, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A152_M_Project.png', 'battles': 23960, 'avg_earnings': 77264, 'avg_profit': 39686, 'avg_ammo_cost': 23549, 'cost_per_shot': 2386, 'avg_repair_cost': 5944, 'avg_consumables_cost': 8083, 'earnings_per_minute': 15110, 'profit_per_minute': 7761, 'class': 'MT', 'isPrem': True, 'name': 'Iron Arnie'}
{'tank_id': 817, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch03_WZ-111.png', 'battles': 502, 'avg_earnings': 82164, 'avg_profit': 39510, 'avg_ammo_cost': 24723, 'cost_per_shot': 2758, 'avg_repair_cost': 8198, 'avg_consumables_cost': 9732, 'earnings_per_minute': 16486, 'profit_per_minute': 7927, 'class': 'HT', 'isPrem': True, 'name': 'WZ-111'}
{'tank_id': 51089, 'tier': 8, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl19_CS_52_LIS.png', 'battles': 18903, 'avg_earnings': 78090, 'avg_profit': 39469, 'avg_ammo_cost': 23466, 'cost_per_shot': 2404, 'avg_repair_cost': 6914, 'avg_consumables_cost': 8239, 'earnings_per_minute': 15302, 'profit_per_minute': 7734, 'class': 'MT', 'isPrem': True, 'name': 'CS-52 LIS'}
{'tank_id': 43553, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/usa-A141_M_IV_Y.png', 'battles': 1343, 'avg_earnings': 79849, 'avg_profit': 39451, 'avg_ammo_cost': 26485, 'cost_per_shot': 2644, 'avg_repair_cost': 6572, 'avg_consumables_cost': 7340, 'earnings_per_minute': 15431, 'profit_per_minute': 7624, 'class': 'HT', 'isPrem': True, 'name': 'M-IV-Y'}
{'tank_id': 60753, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB115_Gonsalo.png', 'battles': 5281, 'avg_earnings': 79333, 'avg_profit': 39293, 'avg_ammo_cost': 24348, 'cost_per_shot': 3107, 'avg_repair_cost': 6281, 'avg_consumables_cost': 9409, 'earnings_per_minute': 15868, 'profit_per_minute': 7859, 'class': 'HT', 'isPrem': True, 'name': 'Gonsalo'}
{'tank_id': 62785, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F74_AMX_M4_1949.png', 'battles': 1136, 'avg_earnings': 72215, 'avg_profit': 39195, 'avg_ammo_cost': 18326, 'cost_per_shot': 2026, 'avg_repair_cost': 8187, 'avg_consumables_cost': 6505, 'earnings_per_minute': 15282, 'profit_per_minute': 8294, 'class': 'HT', 'isPrem': True, 'name': 'AMX M4 49'}
{'tank_id': 60529, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz20_ShPTK_TVP_100_mm.png', 'battles': 39047, 'avg_earnings': 75055, 'avg_profit': 39027, 'avg_ammo_cost': 20987, 'cost_per_shot': 1482, 'avg_repair_cost': 6027, 'avg_consumables_cost': 9013, 'earnings_per_minute': 13313, 'profit_per_minute': 6922, 'class': 'TD', 'isPrem': True, 'name': 'ShPTK-TVP'}
{'tank_id': 63041, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F73_M4A1_Revalorise.png', 'battles': 2186, 'avg_earnings': 63664, 'avg_profit': 38967, 'avg_ammo_cost': 10616, 'cost_per_shot': 1275, 'avg_repair_cost': 7319, 'avg_consumables_cost': 6761, 'earnings_per_minute': 11448, 'profit_per_minute': 7007, 'class': 'MT', 'isPrem': True, 'name': 'M4A1 Rev.'}
